version 2
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass sun/awt/WeakIdentityHashMap 1 1 158 10 7 12 1 1 1 7 1 10 9 7 12 1 1 1 7 1 10 12 1 9 12 1 1 10 12 1 1 11 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 1 7 1 10 12 1 11 12 1 1 11 12 1 11 12 1 11 12 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 1 100 1 11 12 1 11 12 1 10 11 12 1 100 1 10 12 1 11 12 1 1 100 1 10 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1
instanceKlass java/awt/DefaultKeyboardFocusManager
ciInstanceKlass java/awt/KeyboardFocusManager 1 1 1105 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 8 1 9 100 12 1 1 1 9 12 1 10 12 1 1 7 1 9 12 1 1 9 12 1 1 100 1 10 100 1 8 1 10 12 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 11 12 1 10 7 12 1 1 1 10 12 1 1 10 7 1 7 1 10 9 12 1 1 9 12 1 1 7 1 100 1 10 12 1 100 1 7 1 10 10 12 1 10 7 12 1 1 1 7 1 11 12 1 1 9 12 1 1 9 12 1 1 9 7 12 1 1 1 10 12 1 10 12 1 10 12 1 1 8 10 12 1 100 1 10 12 1 1 10 12 1 1 10 12 1 7 1 100 1 10 12 1 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 11 7 12 1 1 100 1 10 12 1 10 7 12 1 1 1 11 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 10 12 1 1 11 12 1 1 11 12 1 9 12 1 10 12 1 8 10 12 1 9 12 1 1 9 10 12 1 10 12 1 8 9 12 1 10 12 1 9 12 1 18 12 1 1 10 12 1 1 8 100 1 8 1 10 12 8 1 8 1 8 1 11 12 1 1 11 100 12 1 1 11 12 1 1 8 1 10 12 1 1 3 8 1 11 12 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 8 7 1 10 12 1 9 12 1 1 7 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 100 1 10 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 10 12 1 10 9 12 1 1 7 1 10 10 10 12 10 12 1 100 1 9 12 1 9 12 1 10 12 1 7 1 10 9 12 1 1 11 7 1 10 12 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 1 11 10 12 9 7 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 18 12 1 10 100 12 1 1 9 12 1 10 7 1 18 12 1 8 1 10 7 12 1 1 1 9 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 9 100 12 1 1 1 10 12 1 7 1 10 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 100 1 100 1 9 12 1 9 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 8 1 10 12 8 1 8 1 8 1 8 1 10 12 8 1 10 12 1 10 12 1 1 8 1 9 12 1 10 12 1 1 18 12 1 10 12 9 12 1 1 10 12 1 1 10 12 1 10 12 1 1 18 12 1 18 100 1 100 1 10 12 1 10 12 1 9 12 1 10 12 1 7 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 100 1 10 10 100 12 1 1 1 9 12 1 9 12 10 12 100 1 8 1 8 1 10 10 12 1 10 12 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 9 12 1 7 1 10 12 1 10 7 12 1 1 1 11 100 12 1 1 1 10 12 1 10 12 1 10 12 1 1 9 12 1 1 100 1 8 1 10 10 100 12 1 1 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 10 12 1 7 1 10 10 12 1 1 8 1 8 1 8 1 8 1 8 1 7 1 10 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield java/awt/KeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/KeyboardFocusManager defaultFocusTraversalKeyPropertyNames [Ljava/lang/String; 4 [Ljava/lang/String;
staticfield java/awt/KeyboardFocusManager $assertionsDisabled Z 1
instanceKlass javax/swing/FocusManager
ciInstanceKlass java/awt/DefaultKeyboardFocusManager 1 1 827 7 1 10 12 1 1 10 7 12 1 1 1 7 1 10 10 7 12 1 1 1 10 7 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 7 1 10 9 12 1 1 9 12 1 7 1 100 1 10 7 12 1 1 1 10 7 12 1 1 1 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 7 12 1 1 1 9 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 7 1 10 12 1 10 7 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 1 100 1 100 1 10 12 1 10 12 1 1 9 12 1 100 1 10 10 12 1 5 0 10 12 1 1 100 1 9 12 1 5 0 10 100 12 1 1 7 1 10 12 1 1 10 12 1 10 12 1 100 1 10 7 1 9 12 1 10 12 10 12 1 100 1 10 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 18 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 9 12 1 8 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 5 0 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 10 12 1 10 8 1 10 12 1 10 12 10 12 1 10 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 1 11 7 12 1 1 11 12 1 100 1 11 12 1 1 10 9 12 1 1 100 1 10 12 1 9 100 1 11 100 12 1 1 10 10 12 1 10 12 1 9 12 1 1 8 1 10 12 1 10 12 1 9 12 1 8 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 10 8 1 10 12 1 8 1 10 12 1 8 1 10 12 1 10 12 1 1 11 12 1 8 1 8 1 10 12 10 12 1 10 12 1 10 10 10 12 1 10 12 1 10 12 1 10 12 1 100 1 11 12 1 10 9 12 1 10 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 8 1 10 12 1 1 11 100 12 1 1 10 12 10 12 1 1 8 1 11 11 11 11 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 8 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/DefaultKeyboardFocusManager focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield java/awt/DefaultKeyboardFocusManager NULL_WINDOW_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
staticfield java/awt/DefaultKeyboardFocusManager NULL_COMPONENT_WR Ljava/lang/ref/WeakReference; java/lang/ref/WeakReference
instanceKlass sun/awt/TimedWindowEvent
ciInstanceKlass java/awt/event/WindowEvent 1 1 127 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 9 12 1 1 7 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 18 12 1 1 1 1 3 3 3 3 3 3 3 3 3 3 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass java/awt/event/FocusEvent$Cause 1 1 91 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 10 100 12 1 1 10 7 12 1 1 1 10 12 1 1 8 10 8 8 8 8 8 8 8 8 8 8 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1
staticfield java/awt/event/FocusEvent$Cause UNKNOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause MOUSE_EVENT Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_UP Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_DOWN Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_FORWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause TRAVERSAL_BACKWARD Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ROLLBACK Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause UNEXPECTED Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause ACTIVATION Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause CLEAR_GLOBAL_FOCUS_OWNER Ljava/awt/event/FocusEvent$Cause; java/awt/event/FocusEvent$Cause
staticfield java/awt/event/FocusEvent$Cause $VALUES [Ljava/awt/event/FocusEvent$Cause; 11 [Ljava/awt/event/FocusEvent$Cause;
ciInstanceKlass java/awt/peer/LightweightPeer 1 0 9 100 1 100 1 100 1 1 1
ciInstanceKlass java/awt/Dialog 1 1 894 8 1 10 7 12 1 1 1 9 12 1 1 9 7 12 1 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 9 12 1 1 9 12 1 9 12 1 7 1 10 12 1 9 12 1 1 100 1 100 1 8 1 10 12 1 9 12 1 1 10 12 1 1 10 100 12 1 1 1 10 12 1 8 1 9 12 1 1 18 12 1 1 10 12 1 1 9 12 1 1 9 100 12 1 1 1 10 12 1 9 10 12 1 1 11 100 12 1 1 1 10 10 12 1 1 9 12 1 9 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 11 12 1 8 10 12 1 1 10 12 1 10 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 11 100 12 1 1 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 1 100 1 10 12 9 12 1 10 12 1 10 12 1 100 1 5 0 100 1 5 0 10 12 1 1 10 12 1 1 9 12 1 1 9 12 1 1 100 1 10 12 1 10 12 1 1 9 12 1 100 1 10 12 1 1 10 100 1 8 1 10 9 12 1 10 12 1 1 10 100 12 1 1 1 10 10 12 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 9 12 1 1 10 12 1 100 1 18 12 1 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 18 12 1 10 100 12 1 1 1 18 12 1 1 10 12 1 1 9 12 1 1 11 100 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 11 12 1 10 12 1 10 12 1 9 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 11 12 1 10 12 1 10 12 1 100 1 8 1 10 10 12 1 1 8 1 10 12 1 1 8 1 10 12 1 1 10 100 12 1 1 8 1 10 12 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 18 12 1 18 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 10 12 1 1 11 100 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 9 12 1 10 100 12 1 1 1 10 9 100 12 1 1 1 10 12 1 9 100 12 1 1 1 10 12 1 1 10 12 1 10 9 12 1 1 9 9 12 1 10 10 12 1 1 11 11 12 11 10 12 1 1 10 10 100 12 1 1 1 9 100 12 1 1 1 10 100 12 1 1 1 10 7 12 1 1 10 100 12 1 1 1 8 10 100 12 1 1 100 1 8 10 12 1 10 12 1 8 8 100 1 9 12 1 1 100 1 10 12 10 12 1 10 12 1 10 12 1 9 12 1 1 1 1 1 1 8 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 100 12 1 1 1 16 15 10 12 16 15 10 12 1 16 16 15 10 12 8 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield java/awt/Dialog DEFAULT_MODALITY_TYPE Ljava/awt/Dialog$ModalityType; java/awt/Dialog$ModalityType
ciInstanceKlass java/awt/event/FocusEvent 1 1 168 7 1 9 100 12 1 1 1 10 12 1 1 10 7 12 1 1 100 1 8 1 10 12 1 9 12 1 1 9 12 1 1 9 12 1 10 12 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 9 12 1 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 10 12 1 1 18 12 1 1 100 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 9 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 1 1 1 3 1 3 1 1 5 0 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 1 1 1 100 1 100 1 1
ciMethodData java/lang/Object <init> ()V 2 59787 orig 80 1 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 4 0x0 0x9 0x1 0x0 oops 0 methods 0
ciMethodData java/lang/IllegalArgumentException <init> (Ljava/lang/String;)V 1 0 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 8 0x20002 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 0 methods 0
ciMethod java/awt/Window getMostRecentFocusOwner ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window isFocusableWindow ()Z 14 0 7 0 -1
ciMethod java/awt/Window getTemporaryLostComponent ()Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/Window setTemporaryLostComponent (Ljava/awt/Component;)Ljava/awt/Component; 2 0 1 0 -1
ciMethod java/awt/Container getFocusTraversalPolicy ()Ljava/awt/FocusTraversalPolicy; 2 0 1 0 -1
ciMethod java/awt/Component getParent ()Ljava/awt/Container; 558 0 423 0 -1
ciMethod java/awt/Component getParent_NoClientCode ()Ljava/awt/Container; 410 0 205 0 -1
ciMethod java/awt/Component getContainer ()Ljava/awt/Container; 360 0 180 0 -1
ciMethod java/awt/Component isDisplayable ()Z 154 0 77 0 -1
ciMethod java/awt/Component isVisible ()Z 284 0 142 0 -1
ciMethod java/awt/Component isVisible_NoClientCode ()Z 258 0 129 0 -1
ciMethod java/awt/Component isShowing ()Z 32 0 16 0 -1
ciMethod java/awt/Component isEnabled ()Z 512 0 361 0 -1
ciMethod java/awt/Component isEnabledImpl ()Z 256 0 128 0 -1
ciMethod java/awt/Component isFocusTraversable ()Z 38 0 19 0 -1
ciMethod java/awt/Component isFocusable ()Z 38 0 19 0 -1
ciMethod java/awt/Component requestFocusInWindow (Ljava/awt/event/FocusEvent$Cause;)Z 2 0 1 0 -1
ciMethod java/awt/Component requestFocusHelper (ZZLjava/awt/event/FocusEvent$Cause;)Z 2 8 1 0 -1
ciMethod java/awt/Component getNativeContainer ()Ljava/awt/Container; 6 18 3 0 -1
ciMethod java/awt/Component canBeFocusOwner ()Z 16 0 8 0 -1
ciMethod java/awt/Component getContainingWindow ()Ljava/awt/Window; 60 0 30 0 -1
ciMethod sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 522 0 1746 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger fine (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod sun/util/logging/PlatformLogger finer (Ljava/lang/String;[Ljava/lang/Object;)V 0 0 1 0 -1
ciMethodData java/lang/ref/Reference <init> (Ljava/lang/Object;Ljava/lang/ref/ReferenceQueue;)V 2 5706 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 20 0x10002 0x164a 0xb0007 0xae4 0x38 0xb66 0x110003 0xb66 0x18 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x3 0x0 0x0 0x0 oops 0 methods 0
ciMethod java/awt/event/ComponentEvent getComponent ()Ljava/awt/Component; 498 0 249 0 -1
ciMethod java/awt/AWTEvent setSource (Ljava/lang/Object;)V 0 0 1 0 -1
ciMethod java/awt/AWTEvent getID ()I 286 0 143 0 -1
ciMethod java/util/EventObject getSource ()Ljava/lang/Object; 258 0 129 0 -1
ciMethod sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 516 0 2708 0 -1
ciMethod sun/awt/SunToolkit getAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 1169 0 -1
ciMethod sun/awt/SunToolkit targetToAppContext (Ljava/lang/Object;)Lsun/awt/AppContext; 514 0 1169 0 -1
ciMethod sun/awt/SunToolkit getContainingWindow (Ljava/awt/Component;)Ljava/awt/Window; 108 148 54 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager ()Ljava/awt/KeyboardFocusManager; 516 0 1066 0 -1
ciMethod java/awt/KeyboardFocusManager getCurrentKeyboardFocusManager (Lsun/awt/AppContext;)Ljava/awt/KeyboardFocusManager; 518 0 1067 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusOwner ()Ljava/awt/Component; 512 0 260 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusOwner (Ljava/awt/Component;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager setNativeFocusOwner (Ljava/awt/Component;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalPermanentFocusOwner ()Ljava/awt/Component; 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalPermanentFocusOwner (Ljava/awt/Component;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalFocusedWindow ()Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalFocusedWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getGlobalActiveWindow ()Ljava/awt/Window; 8 0 4 0 -1
ciMethod java/awt/KeyboardFocusManager setGlobalActiveWindow (Ljava/awt/Window;)V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager setMostRecentFocusOwner (Ljava/awt/Window;Ljava/awt/Component;)V 4 0 2 0 -1
ciMethod java/awt/KeyboardFocusManager getMostRecentFocusOwner (Ljava/awt/Window;)Ljava/awt/Component; 4 0 2 0 -1
ciMethod java/awt/KeyboardFocusManager isAutoFocusTransferEnabled ()Z 0 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager getHeavyweight (Ljava/awt/Component;)Ljava/awt/Component; 4 0 2 0 -1
ciMethod java/awt/KeyboardFocusManager checkReplaceKFMPermission ()V 2 0 1 0 -1
ciMethod java/awt/KeyboardFocusManager checkKFMSecurity ()V 512 0 273 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager getOwningFrameDialog (Ljava/awt/Window;)Ljava/awt/Window; 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/FocusEvent;Ljava/awt/Window;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/event/WindowEvent;)V 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Window;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager restoreFocus (Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager doRestoreFocus (Ljava/awt/Component;Ljava/awt/Component;Z)Z 0 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager sendMessage (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager repostIfFollowsKeyEvents (Ljava/awt/event/WindowEvent;)Z 2 0 1 0 -1
ciMethod java/awt/DefaultKeyboardFocusManager dispatchEvent (Ljava/awt/AWTEvent;)Z 512 0 256 1 -1
ciMethod java/awt/DefaultKeyboardFocusManager typeAheadAssertions (Ljava/awt/Component;Ljava/awt/AWTEvent;)Z 6 2 3 1 -1
ciMethod java/awt/DefaultKeyboardFocusManager dequeueKeyEvents (JLjava/awt/Component;)V 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getDefaultComponent (Ljava/awt/Container;)Ljava/awt/Component; 0 0 1 0 -1
ciMethod java/awt/FocusTraversalPolicy getInitialComponent (Ljava/awt/Window;)Ljava/awt/Component; 2 0 1 0 -1
ciMethodData sun/awt/AppContext getAppContext ()Lsun/awt/AppContext; 2 2450 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 52 0x30005 0x992 0x0 0x0 0x0 0x0 0x0 0x70007 0x0 0x40 0x992 0xd0007 0x0 0x20 0x992 0x170005 0x0 0x0 0x0 0x0 0x0 0x0 0x1a0004 0x0 0x0 0x0 0x0 0x0 0x0 0x200007 0x0 0x78 0x0 0x270002 0x0 0x2a0002 0x0 0x2d0004 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x0 oops 0 methods 0
ciMethodData sun/util/logging/PlatformLogger isLoggable (Lsun/util/logging/PlatformLogger$Level;)Z 2 1485 orig 80 0 0 0 0 0 0 0 0 0 0 0 0 249 127 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 data 23 0x10007 0x5cd 0x30 0x0 0x80002 0x0 0x110005 0x0 0x0 0x1a47c8c7178 0x5cd 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x0 0x9 0x2 0x0 0x0 oops 1 9 jdk/internal/logger/LazyLoggers$JdkLazyLogger methods 0
